8.11.011;MATERIALI DI CONSUMO ;28/02/2021;2199;ACQUISTI REVERSE CH;98617;12/02/2021;53;447,5;3768,43;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;28/02/2021;199;ACQUISTI REVERSE CH;516 A ;17/02/2021;57;656;4424,43;DBA D.B.A. ITALIA S.R.
8.11.011;MATERIALI DI CONSUMO ;28/02/2021;199;ACQUISTI REVERSE CH;526 A ;19/02/2021;58;234;4658,43;DBA D.B.A. ITALIA S.R.
8.11.011;MATERIALI DI CONSUMO ;28/02/2021;199;ACQUISTI REVERSE CH;62/2021;22/02/2021;60;1731,66;6390,09;DBELE DB ELECTRONIC INST
8.11.011;MATERIALI DI CONSUMO ;28/02/2021;100;FATTURA DI ACQUISTO;4/E ;24/02/2021;33;234;6624,09;MDMELE MDM ELETTRONICA DI
8.11.011;MATERIALI DI CONSUMO ;28/02/2021;100;FATTURA DI ACQUISTO;120;14/01/2021;65;4674,75;11298,84;CRYSTR CRYSTAN LTD
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;9225;02/03/2021;71;224,4;11523,24;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;12373;08/03/2021;80;76,6;11599,84;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;30/PRSP;09/03/2021;81;1640;13239,84;SIALSR S.I.A.L. SRL
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;FPR58 ;10/03/2021;82;50;13289,84;NUOQUA NUOVA QUADRIFOGLIO
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;4655/21;15/03/2021;84;254,08;13543,92;PACKSE PACK SERVICES S.R.
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;4655/21;15/03/2021;84;39,5;13583,42;PACKSE PACK SERVICES S.R.
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;9770/V1;15/03/2021;85;5,17;13588,59;ELECAM ELETTROCAMPANIA S.
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;16989;16/03/2021;86;146;13734,59;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;31/PRSP;17/03/2021;88;945;14679,59;SIALSR S.I.A.L. SRL
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;199;ACQUISTI REVERSE CH;17796;17/03/2021;89;147;14826,59;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/03/2021;100;FATTURA DI ACQUISTO;6320;16/03/2021;98;274,94;15101,53;BBISOL BBI SOLUTIONS
8.11.011;MATERIALI DI CONSUMO ;09/04/2021;150;ADDEB.ACQ.INTERNET ; ;09/04/2021; ;55,98;15157,51;102024 BANCA DELLA CAMPAN
8.11.011;MATERIALI DI CONSUMO ;09/04/2021;150;ADDEB.ACQ.INTERNET ; ;09/04/2021; ;27,99;15185,5;102024 BANCA DELLA CAMPAN
8.11.011;MATERIALI DI CONSUMO ;09/04/2021;150;ADDEB.ACQ.INTERNET ; ;09/04/2021; ;51,98;15237,48;102024 BANCA DELLA CAMPAN
8.11.011;MATERIALI DI CONSUMO ;30/04/2021;199;ACQUISTI REVERSE CH;88671;14/04/2021;118;323,88;15561,36;FISHER FISHER SCIENTIFIC
8.11.011;MATERIALI DI CONSUMO ;30/04/2021;1199;ACQUISTI REVERSE CH;88933;16/04/2021;119;-1627,82;13933,54;FISHER FISHER SCIENTIFIC
8.11.011;MATERIALI DI CONSUMO ;30/04/2021;199;ACQUISTI REVERSE CH;89008;19/04/2021;120;1627,82;15561,36;FISHER FISHER SCIENTIFIC
8.11.011;MATERIALI DI CONSUMO ;30/04/2021;199;ACQUISTI REVERSE CH;105/M ;21/04/2021;130;234;15795,36;MORRET MORRETTA FRANCESCO
8.11.011;MATERIALI DI CONSUMO ;30/04/2021;199;ACQUISTI REVERSE CH;258/E ;29/04/2021;131;6256;22051,36;NANOVI NANOVISION S.R.L.
8.11.011;MATERIALI DI CONSUMO ;30/04/2021;199;ACQUISTI REVERSE CH;41602;30/04/2021;132;630,4;22681,76;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;30/04/2021;40100;FATTURA DI ACQUISTO;827257;31/03/2021;136;54;22735,76; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;30/04/2021;40100;FATTURA DI ACQUISTO;59915;12/04/2021;137;109,78;22845,54; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;199;ACQUISTI REVERSE CH;36007;30/04/2021;143;86,5;22932,04;VWR VWR INTERNATIONAL
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;199;ACQUISTI REVERSE CH;311;30/04/2021;146;180,2;23112,24;OPTOTE OPTOTECH S.R.L.
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;199;ACQUISTI REVERSE CH;69/PRSP;04/05/2021;149;910;24022,24;SIALSR S.I.A.L. SRL
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;1199;ACQUISTI REVERSE CH;04/NC ;12/05/2021;150;-320;23702,24;CAPUOZ CAPUOZZO S.R.L.
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;199;ACQUISTI REVERSE CH;05/P.A.;12/05/2021;151;320;24022,24;CAPUOZ CAPUOZZO S.R.L.
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;1199;ACQUISTI REVERSE CH;98036;11/02/2021;155;-37,5;23984,74;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;1199;ACQUISTI REVERSE CH;98037;11/02/2021;156;-410;23574,74;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;199;ACQUISTI REVERSE CH;19474;17/05/2021;159;832,2;24406,94;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;199;ACQUISTI REVERSE CH;22474;20/05/2021;161;1237,6;25644,54;SARTO1 Sartorius Italy S.
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;199;ACQUISTI REVERSE CH;1286;26/05/2021;167;198;25842,54;OPTOTR OPTOTRIM S.R.L.
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;40104;ACQUISTO MERCI NO R;10863;12/05/2021;170;520;26362,54; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;40104;ACQUISTO MERCI NO R;2284;05/05/2021;171;1532,5;27895,04; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;40104;ACQUISTO MERCI NO R;11087;03/05/2021;172;4512;32407,04; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;40104;ACQUISTO MERCI NO R;6265;30/04/2021;173;279,44;32686,48; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/05/2021;40104;ACQUISTO MERCI NO R;785;14/05/2021;174;140,04;32826,52; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;199;ACQUISTI REVERSE CH;14/SP ;31/05/2021;175;19,87;32846,39;SIDSPA SIDERSAN SPA
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;199;ACQUISTI REVERSE CH;64882;10/06/2021;184;363,9;33210,29;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;1199;ACQUISTI REVERSE CH;93373;15/06/2021;188;-323,88;32886,41;FISHER FISHER SCIENTIFIC
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;199;ACQUISTI REVERSE CH;88/PRSP;15/06/2021;191;205;33091,41;SIALSR S.I.A.L. SRL
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;1199;ACQUISTI REVERSE CH;93374;15/06/2021;192;-323,88;32767,53;FISHER FISHER SCIENTIFIC
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;199;ACQUISTI REVERSE CH;93463;16/06/2021;193;1571,25;34338,78;FISHER FISHER SCIENTIFIC
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;199;ACQUISTI REVERSE CH;FPR19 ;22/06/2021;195;1410;35748,78;GHT EXGHTP s.r.l. in l
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;199;ACQUISTI REVERSE CH;92/PRSP;22/06/2021;196;122;35870,78;SIALSR S.I.A.L. SRL
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;199;ACQUISTI REVERSE CH;A5882 ;25/06/2021;199;1973;37843,78;PRODO1 PRODOTTI GIANNI SR
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;199;ACQUISTI REVERSE CH;2042 A ;30/06/2021;200;500;38343,78;DBA D.B.A. ITALIA S.R.
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;104;ACQUISTO MERCI NO R;85916;13/06/2021;204;2292,83;40636,61;WELLTE WELLTECH INSTRUMEN
8.11.011;MATERIALI DI CONSUMO ;30/06/2021;100;FATTURA DI ACQUISTO;51882;28/06/2021;207;2780,63;43417,24;WELLTE WELLTECH INSTRUMEN
8.11.011;MATERIALI DI CONSUMO ;30/07/2021;199;ACQUISTI REVERSE CH;18/SP ;30/06/2021;212;171,1;43588,34;SIDSPA SIDERSAN SPA
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;199;ACQUISTI REVERSE CH;99238;30/06/2021;216;416,62;44004,96;SIAD S.I.A.D. S.P.A.
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;199;ACQUISTI REVERSE CH;4907/V1;02/07/2021;219;21,82;44026,78;ELECAM ELETTROCAMPANIA S.
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;199;ACQUISTI REVERSE CH;161;05/07/2021;221;50;44076,78;NUOQUA NUOVA QUADRIFOGLIO
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;199;ACQUISTI REVERSE CH;78;30/06/2021;224;625;44701,78;GENTAU GENTAUR S.R.L. UNI
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;199;ACQUISTI REVERSE CH;20011;19/07/2021;244;6118;50819,78;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;199;ACQUISTI REVERSE CH;34187;19/07/2021;245;267;51086,78;RS RS COMPONENTS S.r.
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;199;ACQUISTI REVERSE CH;20033;21/07/2021;246;387,6;51474,38;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;104;ACQUISTO MERCI NO R;3666;27/07/2021;249;389,6;51863,98;SILCAM Silcam Italia S.r.
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;1100;FATTURA DI ACQUISTO;48;27/07/2021;250;-389,6;51474,38;SILCAM Silcam Italia S.r.
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;199;ACQUISTI REVERSE CH;3668;27/07/2021;251;389,6;51863,98;SILCAM Silcam Italia S.r.
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;199;ACQUISTI REVERSE CH;1569;23/07/2021;252;6433;58296,98;EOSSRL EOS SRL ELECTRO OP
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;40100;FATTURA DI ACQUISTO;775270;30/06/2021;258;54,6;58351,58; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;40100;FATTURA DI ACQUISTO;75132;02/07/2021;259;1388;59739,58; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/07/2021;40100;FATTURA DI ACQUISTO;16098;21/07/2021;262;299,54;60039,12; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/08/2021;199;ACQUISTI REVERSE CH;8883/V1;30/07/2021;267;186,7;60225,82;ELECAM ELETTROCAMPANIA S.
8.11.011;MATERIALI DI CONSUMO ;31/08/2021;199;ACQUISTI REVERSE CH;21/SP ;31/07/2021;268;120,55;60346,37;SIDSPA SIDERSAN SPA
8.11.011;MATERIALI DI CONSUMO ;31/08/2021;199;ACQUISTI REVERSE CH;293114;04/08/2021;270;283;60629,37;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/08/2021;1199;ACQUISTI REVERSE CH;858/R1 ;03/08/2021;271;-186,7;60442,67;ELECAM ELETTROCAMPANIA S.
8.11.011;MATERIALI DI CONSUMO ;31/08/2021;199;ACQUISTI REVERSE CH;96425;16/08/2021;277;389,2;60831,87;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;23/09/2021;199;ACQUISTI REVERSE CH;116;02/09/2021;283;313;61144,87;SIALSR S.I.A.L. SRL
8.11.011;MATERIALI DI CONSUMO ;23/09/2021;199;ACQUISTI REVERSE CH;FPR23 ;06/09/2021;284;2975;64119,87;GHT EXGHTP s.r.l. in l
8.11.011;MATERIALI DI CONSUMO ;23/09/2021;199;ACQUISTI REVERSE CH;5\PA/24;07/09/2021;285;113,1;64232,97;CRCSTO C.R.C. STORE S.R.L
8.11.011;MATERIALI DI CONSUMO ;23/09/2021;199;ACQUISTI REVERSE CH;A8091 ;08/09/2021;287;640;64872,97;PRODO1 PRODOTTI GIANNI SR
8.11.011;MATERIALI DI CONSUMO ;23/09/2021;199;ACQUISTI REVERSE CH;3516/V1;13/09/2021;288;14,58;64887,55;ELECAM ELETTROCAMPANIA S.
8.11.011;MATERIALI DI CONSUMO ;23/09/2021;199;ACQUISTI REVERSE CH;131;21/09/2021;291;837;65724,55;SIALSR S.I.A.L. SRL
8.11.011;MATERIALI DI CONSUMO ;30/09/2021;199;ACQUISTI REVERSE CH;570;23/09/2021;293;189,8;65914,35;PERMAX PERMAX SRL
8.11.011;MATERIALI DI CONSUMO ;30/09/2021;1110;ACQUISTO IVA N/DETR;FPR231 ;24/09/2021;297;-61;65853,35;NUOQUA NUOVA QUADRIFOGLIO
8.11.011;MATERIALI DI CONSUMO ;30/09/2021;199;ACQUISTI REVERSE CH;20409;22/09/2021;298;1330;67183,35;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;30/09/2021;199;ACQUISTI REVERSE CH;4020474;29/09/2021;301;475;67658,35;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;12/10/2021;150;ADDEV.RICEV.ACQ.ONL; ;12/10/2021; ;105,69;67764,04;102024 BANCA DELLA CAMPAN
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;1149654;30/09/2021;324;381,25;68145,29;SIAD S.I.A.D. S.P.A.
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;20504;30/09/2021;325;95;68240,29;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;19515;06/10/2021;327;342,81;68583,1;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;5202740;05/10/2021;328;17,14;68600,24;FARNEL FARNEL ITALIA S.R.
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;100753;06/10/2021;329;360,08;68960,32;FISHER FISHER SCIENTIFIC
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;453;01/10/2021;334;201;69161,32;TECECO TECNO-ECO S.R.L.
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;100639;05/10/2021;340;56,2;69217,52;FISHER FISHER SCIENTIFIC
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;1199;ACQUISTI REVERSE CH;4020628;18/10/2021;342;-6118;63099,52;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;1199;ACQUISTI REVERSE CH;20629;18/10/2021;343;-387,6;62711,92;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;1199;ACQUISTI REVERSE CH;20630;18/10/2021;344;-1330;61381,92;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;1199;ACQUISTI REVERSE CH;20631;18/10/2021;345;-475;60906,92;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;1199;ACQUISTI REVERSE CH;20632;18/10/2021;346;-95;60811,92;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;20640;18/10/2021;348;4152;64963,92;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;20647;18/10/2021;349;8867,3;73831,22;GEHEAL Cytiva Europe GmbH
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;25568;19/10/2021;350;1377;75208,22;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;00977/0;15/10/2021;351;288,48;75496,7;DELTEK DELTEK SRL
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;00977/0;15/10/2021;351;971,74;76468,44;DELTEK DELTEK SRL
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;58/PRSP;28/10/2021;361;1453;77921,44;SIALSR S.I.A.L. SRL
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;40104;ACQUISTO MERCI NO R;28289;19/10/2021;364;169,31;78090,75; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;40104;ACQUISTO MERCI NO R;615597;30/09/2021;365;54,9;78145,65; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;104;ACQUISTO MERCI NO R;42642;07/10/2021;366;38,37;78184,02;TAGCON TAG CONNECT LLC
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;104;ACQUISTO MERCI NO R;8339;20/10/2021;369;490,88;78674,9;BBISOL BBI SOLUTIONS
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;104;ACQUISTO MERCI NO R;721002;11/10/2021;372;1045,65;79720,55;CDCREA CREATIVE DIAGNOSTI
8.11.011;MATERIALI DI CONSUMO ;31/10/2021;199;ACQUISTI REVERSE CH;247;25/10/2021;355;50;79770,55;NUOQUA NUOVA QUADRIFOGLIO
8.11.011;MATERIALI DI CONSUMO ;13/11/2021;150;S/RICEV.AMAZON CART; ;12/11/2021; ;9,99;79780,54;102024 BANCA DELLA CAMPAN
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;92413;31/10/2021;375;320,1;80100,64;VWR VWR INTERNATIONAL
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;121;02/11/2021;378;600,4;80701,04;HOSMOT HOSMOTIC SRL
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;179;ACQUISTI ART. 17 va;1415;30/10/2021;380;7,16;80708,2;EDIBEN EDIL BEN S.R.L.
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;124;03/11/2021;382;400;81108,2;HOSMOT HOSMOTIC SRL
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;1199;ACQUISTI REVERSE CH;3;02/11/2021;383;-600,4;80507,8;HOSMOT HOSMOTIC SRL
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;5290;29/10/2021;384;488;80995,8;SPACEI Bio-Techne s.r.l.
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;66737;31/10/2021;385;99,31;81095,11;SIAD S.I.A.D. S.P.A.
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;423/04 ;05/11/2021;390;772;81867,11;ROBOZE ROBOZE SPA
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;66/PRSP;09/11/2021;394;252;82119,11;SIALSR S.I.A.L. SRL
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;1100;FATTURA DI ACQUISTO;337002;10/11/2021;396;-1333,1;80786,01;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;2199;ACQUISTI REVERSE CH;37003;10/11/2021;397;1333,1;82119,11;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;37955;11/11/2021;398;368;82487,11;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;38698;12/11/2021;400;208,8;82695,91;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;39390;13/11/2021;403;159,1;82855,01;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;111;BENI STRUMENTALI ;34324;29/10/2021;418;386,23;83241,24;CLICHE CLICK CHEMISTRY TO
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;199;ACQUISTI REVERSE CH;A10730 ;30/11/2021;423;4223;87464,24;PRODO1 PRODOTTI GIANNI SR
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;40104;ACQUISTO MERCI NO R;21955;09/10/2021;432;34,96;87499,2; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;40104;ACQUISTO MERCI NO R;27535;09/10/2021;433;59,83;87559,03; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;179;ACQUISTI ART. 17 va;63765;10/11/2021;434;24,4;87583,43;YUHAIT YUHAITENG KEJI YOU
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;179;ACQUISTI ART. 17 va;4855;10/10/2021;436;27,86;87611,29;LONGHU LONGHUA XINQU DALA
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;179;ACQUISTI ART. 17 va;4852;10/10/2021;435;30,32;87641,61;LONGHU LONGHUA XINQU DALA
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;179;ACQUISTI ART. 17 va;7155;09/10/2021;438;32,72;87674,33;GUAHOU GUANGZHOUJIUJINGMA
8.11.011;MATERIALI DI CONSUMO ;30/11/2021;179;ACQUISTI ART. 17 va;320;06/02/2020;439;99,96;87774,29;NOOELE NOOLEC INC.
8.11.011;MATERIALI DI CONSUMO ;20/12/2021;199;ACQUISTI REVERSE CH;3468 A ;30/11/2021;441;4650;92424,29;DBA D.B.A. ITALIA S.R.
8.11.011;MATERIALI DI CONSUMO ;20/12/2021;199;ACQUISTI REVERSE CH;84994;30/11/2021;445;301,75;92726,04;SIAD S.I.A.D. S.P.A.
8.11.011;MATERIALI DI CONSUMO ;20/12/2021;199;ACQUISTI REVERSE CH;55134;13/12/2021;452;2429,7;95155,74;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;199;ACQUISTI REVERSE CH;650;15/12/2021;460;206;95361,74;TECECO TECNO-ECO S.R.L.
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;1199;ACQUISTI REVERSE CH;6;15/12/2021;461;-226;95135,74;TECECO TECNO-ECO S.R.L.
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;1199;ACQUISTI REVERSE CH;359570;22/12/2021;462;-2429,7;92706,04;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;2199;ACQUISTI REVERSE CH;359571;22/12/2021;463;2429,7;95135,74;SIGMAA SIGMA ALDRICH S.R.
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;199;ACQUISTI REVERSE CH;787/21 ;30/12/2021;471;891,02;96026,76;NOINTE NOVA INFORMATION T
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;40100;FATTURA DI ACQUISTO;57872;01/12/2021;472;210,5;96237,26; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;40100;FATTURA DI ACQUISTO;109698;13/04/2021;475;115,91;96353,17; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;ACQ.AMAZON-FATT.DA ; ;31/12/2021; ;14,32;96367,49;503004 FATTURE DA RICEVER
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;FATT.DA RICEV.BIO-T; ;31/12/2021; ;1596;97963,49;503004 FATTURE DA RICEVER
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;160;N.C. DA RICEV.MERCK; ;31/12/2021; ;-283;97680,49;208004 FORNIT.C/CREDITI N
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;160;N.C. DA RICEV. MERC; ;31/12/2021; ;-146;97534,49;208004 FORNIT.C/CREDITI N
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;160;N.C. DA RICEV.MERCK; ;31/12/2021; ;-147;97387,49;208004 FORNIT.C/CREDITI N
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;160;N.C. DA RICEV.MERCK; ;31/12/2021; ;-76,6;97310,89;208004 FORNIT.C/CREDITI N
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;160;N.C. DA RICEV.MERCK; ;31/12/2021; ;-224,4;97086,49;208004 FORNIT.C/CREDITI N
